path,sha256,status
reference/figures/annotated_umap.png,2920dc490231742f4eaf04a02ed8b3de86dea2153b1802a5c3071038bd4c22bf,historical_export_not_regenerated
reference/figures/canonical_marker_dotplot.png,6e405e80581e5b588c27c98167e0a893190bf26d93f0b473a0f3bc532c82f1af,historical_export_not_regenerated
reference/figures/cluster_composition_by_group.png,ed0bc21d9bcf77bea5523c2d4677825d6908d7c30e1dc1147adae5c2f02e3576,historical_export_not_regenerated
reference/figures/elbow_plot.png,785547ee117066566347b58913a1226587167c866195e2878b1416da7baca01c,historical_export_not_regenerated
reference/figures/marker_heatmap.png,a747cac02066624d39d6118cfafc9b02f1ebe95090ece81ff9102315eb3ca49f,historical_export_not_regenerated
reference/figures/pca_plot_grouped.png,bac460ee0e13822837d21cb6ee859aad9e8b4842ad0754eec9f889cb6e3b17fb,historical_export_not_regenerated
reference/figures/pca_plot_sample.png,4a97d5cc3a76427af978604df83baa7a48ef83ba2bd5ad715b87b5471e6e935f,historical_export_not_regenerated
reference/figures/qc_by_group.png,28d6d918f28f56cbd6eb151983d39f407656beeded106600d7251b2e79b499e2,historical_export_not_regenerated
reference/figures/qc_scatter_counts_features.png,fdfb7600927f5935ce5a5dca8d9b29ab90515e790f8549fbebeb19a0564d6e5a,historical_export_not_regenerated
reference/figures/qc_scatter_counts_mito.png,c7a2ab16aca71657aa1e7a9ceaa76e01dc150c5db4446dff73d575b3256d3dc8,historical_export_not_regenerated
reference/figures/qc_violin.png,f9b9b9f63f0920f48c10aeb5b160e58c408db5b12159bcc270345d42d7a236ba,historical_export_not_regenerated
reference/figures/representative_marker_featureplots.png,6fd0e275b1506bf6af920e38a754e68a7b20e05d5e6c5c24e3aea64eb8d81ffd,historical_export_not_regenerated
reference/figures/singler_umap.png,0833000a90b36c3010e4f98f4ad1b74fc7b135427738ba7ff1ec7b820a426460,historical_export_not_regenerated
reference/figures/umap_clusters.png,050be0ddc875f6c8f62afa4a208d0f6c1f2fbf84738fa891d712aae7185568e1,historical_export_not_regenerated
reference/figures/umap_group.png,1ed39a17623c2634b00b5b56a796d8d692a340fc9c626945b918e67895200799,historical_export_not_regenerated
reference/figures/variable_features.png,56ec44bac8b38c38460f4669f80a10486cbc3847328306a64bedcda47bb356fc,historical_export_not_regenerated
reference/tables/all_markers.csv,9287c3bd7520df8bae24c59466adf38d81553a358a414cf6e0e8dd9e017b7a5e,historical_export_not_regenerated
reference/tables/annotation_vs_singler_labels.csv,76382db6299fe4d56b7c9dbeabb69f814bdd7b6b40304c920034f8090845c7ec,historical_export_not_regenerated
reference/tables/cell_metadata_with_annotations.csv,532a366566260cd6996ba09e2d560b835f30563c3379b16db586327e04f8cde9,historical_export_not_regenerated
reference/tables/cluster_annotation_table.csv,de345fe4dbe8077784b259bb27d1f782652fe84f5b1b674e479059d0d932b0d4,historical_export_not_regenerated
reference/tables/cluster_composition_by_group.csv,c9436f7aa700237bade603ffab9937304592a0cb6b88b94c3fdf52dd076a3a83,historical_export_not_regenerated
reference/tables/cluster_composition_by_sample.csv,24d4f3b4e816446bc2d22e219d50a7f739a26306798d4be4306cbe93f44d2f84,historical_export_not_regenerated
reference/tables/cluster_composition_kruskal_tests.csv,0f6a330577ccfa3aea9d445eab33cf9613ba4385e8f9908c4984670cccd77a79,historical_export_not_regenerated
reference/tables/cluster_sizes.csv,6a655aa393ff897c4274f470219c627ed2cf77f6ace07fb652175b5acbe85be7,historical_export_not_regenerated
reference/tables/doublet_by_sample.csv,2ca949e0531c5d4ffb754ad0d486bb74cf462bf4a52e1e16435b9f76309e44c6,historical_export_not_regenerated
reference/tables/doublet_calls.csv,8e40f27ec45b8ece395bc9ad493dd566284fc8be8b09ac1aecf4a7bd7e8deb6b,historical_export_not_regenerated
reference/tables/doublet_summary.csv,b1a200969f4093debabe530f1b2176a6ecf73c09f799ec4a49662d727fe2f04a,historical_export_not_regenerated
reference/tables/singleR_labels.csv,e819bf401692227a37ee9f10200fb8e6c1e095430f1fa8ed10867db6df3edbbf,historical_export_not_regenerated
reference/tables/top10_markers_by_cluster.csv,1398619038b8b55cf8db920e9e7ad7d0662df7d93fd836236167b6d1f078dd93,historical_export_not_regenerated
reference/tables/top5_markers_by_cluster.csv,b156bdf75dbc67681e72512b7e4083c631b4484ec94396c6f287d21404e4f49b,historical_export_not_regenerated
